PROC_NAME,PRCS_OWNER,USER_COUNT,RUN_COUNT,AVG_RUN_TIME
SJSR057 [SQR-R],SJSU,1,221,39.9
CSUAD118 [SQR-R],CSU,3,495,31.8
SJPER099 [AE],SJSU,1,253,1906.1
SJ_FA_ENT_CO [AE],SJSU,2,363,459.9
TL_ST_LIB [AE],PS,6,347,51.4
SJLCD005 [SQR-R],SJSU,107,1116,69.7
FAPCOR00 [CBL],PS,2,322,13.3
SRAPPT [SQR-R],PS,1,419,24.7
SJCC005 [SQR-R],SJSU,6,344,14.9
MSK_CFG [AE],PS,1,307,16.4
CSUTL010 [SQR-R],CSU,7,261,24.3
SFA_BPKGSEL [AE],PS,1,134,117.5
SJGP005 [SQR-R],SJSU,65,396,25.7
SJHR023 [SQR-R],SJSU,3,95,14.9
CSUBAS02 [SQR-R],CSU,3,96,103.7
SJBAS002 [SQR-R],SJSU,3,96,11.6
CSUTL013 [SQR-R],CSU,6,168,15.3
CSUFA001 [SQR-R],CSU,2,144,202.1
CSUPSRSFTPI1 [AE],CSU,2,18,19.5
SJSR105 [SQR-P],SJSU,2,12,424
EIPSIASG [JOB],PS,2,4,60
SJTF001 [SQR-R],SJSU,12,35,14.5
SJSR098 [SQR-R],SJSU,2,42,122.1
PELLOUT [JOB],PS,2,111,127.6
CSUBAS06 [SQR-R],CSU,1,1,522
GP_PKGCMPRPT [AE],PS,2,3,28
GP_PKG_COPY [AE],PS,2,3,23
CSUCO017 [SQR-R],CSU,1,31,14.1
CSU_AUTOENR2 [AE],CSU,3,90,11
CSUAM001 [SQR-R],CSU,5,40,149.4
PER010 [SQR-R],PS,1,2,29.5
SJSR080 [SQR-R],SJSU,2,33,178.5
SJ_SR_CLASS [AE],SJSU,1,17,11.6
SJUT064 [SQR-R],SJSU,1,15,275.3
HR_MASS_UPD [AE],PS,1,15,252.5
SJBI006 [SQR-R],SJSU,2,16,408.9
SJUT029 [SQR-P],SJSU,2,75,12.7
PER099 [AE],PS,1,1,301
SJCC020 [SQR-R],SJSU,2,6,53
XRFWIN [SQR-R],PS,1,6,10.8
CSU_MCS_ROUT [AE],CSU,1,47,11.8
CSU_MCS_CORR [AE],CSU,1,42,11.6
SJSF033 [SQR-R],SJSU,1,4,15
SJSF093 [SQR-R],SJSU,1,4,62
CSUCO010 [SQR-R],CSU,2,3,13224.3
SJSA006 [SQR-R],SJSU,2,7,11
CSUCO022 [SQR-R],CSU,1,7,14.3
SRSPRMSN [SQR-R],PS,2,30,63.1
SJSR053 [SQR-R],SJSU,1,10,1122.5
CSU_EO_RR [AE],CSU,1,2,73.5
SJCO010 [SQR-R],SJSU,1,14,7287.3
CSUSF009 [SQR-R],CSU,1,1,14
CSUSF008 [SQR-R],CSU,1,1,15
SJSR083 [SQR-P],SJSU,1,2,11
CSU_ERS_FA [AE],CSU,1,5,185.8
SJ_ATG_ROLLD [AE],SJSU,2,3,27.7
SR729--- [CR],PS,1,1,6
CSUAD120_AE [AE],CSU,1,1,12
SJUT071 [SQR-P],SJSU,2,90,1172
CSU_AM_SEC01 [AE],CSU,1,1,68
SJUT032 [SQR-P],SJSU,1,258,592.4
SJSF022 [SQR-R],SJSU,1,730,12.1
SJSR056 [SQR-R],SJSU,3,537,12.1
SJUT043 [SQR-R],SJSU,1,409,68.8
SJSF055 [SQR-R],SJSU,1,304,83.7
FA_OUTBOUND [AE],PS,2,314,11.1
SRPCGGPJ [JOB],PS,2,18,63.6
SJHR006 [SQR-R],SJSU,195,6544,18.1
SJSF066 [SQR-R],SJSU,1,260,22.2
SJUT061 [SQR-P],SJSU,3,731,279.8
SFA_PERK_MPN [AE],PS,1,259,44.6
SFA_COD_IN [AE],PS,4,1170,20.6
CSUCC002 [SQR-R],CSU,1,555,16.7
CCSEVEMF [JOB],PS,1,578,42.9
SJUT053R [SQR-R],SJSU,1,255,12
SJUT002 [SQR-R],SJSU,1,51,120.2
SJAD022 [SQR-R],SJSU,6,821,11.5
FAPBDGTF [CBL],PS,1,55,183.9
SJUT023 [SQR-R],SJSU,2,358,485.7
SJSR054 [SQR-R],SJSU,1,5,14.2
SJLCD003 [SQR-R],SJSU,42,146,89
SF_AP_INTFC [AE],PS,1,507,302.7
PSXP_DIRCLN [AE],PS,1,102,11.6
ADTRNSRC [SQR-R],PS,4,234,17.7
SFPGLINT [CBL],PS,3,691,731.8
FAPPKBKG [CBL],PS,1,122,248.7
SJBAS004 [SQR-R],SJSU,5,272,13.3
CSU_PERM_DEL [AE],CSU,3,203,11.2
SRGRPADV [SQR-R],PS,1,2,52
CSUFA004 [SQR-P],CSU,1,104,13.9
CSU_834_STAT [AE],CSU,2,14,23
FAPDISBS [CBL],PS,2,492,27.8
CSUDELTA [JOB],CSU,2,14,290.1
CSUPSRI [JOB],CSU,2,18,190.6
FA_INBOUND [AE],PS,3,304,26.2
SJ_FA_DBMTCH [AE],SJSU,1,157,17
CSU_MCS_RLD [AE],CSU,1,57,13.3
SJSF070 [SQR-R],SJSU,1,2,14.5
SJSF007 [SQR-R],SJSU,3,63,13.3
SJUT003 [SQR-R],SJSU,1,74,384.6
SJSF039A [SQR-R],SJSU,2,52,12
FAPPLOUT [CBL],PS,2,111,84
SJ_SOTE_FILE [AE],SJSU,1,2,118.5
SJNAMEFX [SQR-R],SJSU,1,12,43.6
CSUAD019 [SQR-R],CSU,1,210,13.6
CSUHR004 [SQR-R],CSU,1,2,48
CSULCD20 [SQR-R],CSU,4,22,379.7
HRMASS [SQR-R],PS,1,26,13.8
CSUBB03A [SQR-R],CSU,3,9,22.3
CSULCD50 [SQR-R],CSU,1,11,2537.8
SJ_APDB_UPD [AE],SJSU,2,70,26.6
SJHR035 [SQR-P],SJSU,2,75,21.6
SJLCD013 [SQR-R],SJSU,1,1,75
SFA_EDIT_MSG [AE],PS,1,91,41.6
CSU_APDB_28 [AE],CSU,2,58,703.1
PER027C [SQR-R],PS,1,2,15
SJUT005 [SQR-R],SJSU,1,2,51.5
SJUT065 [SQR-R],SJSU,1,8,1223.5
CSU_CG_HSCON [AE],CSU,1,3,17.3
CSU_MCS_CHAN [AE],CSU,1,38,11.4
SJSR109 [SQR-P],SJSU,2,14,14.3
SJSR017H [SQR-R],SJSU,1,9,75.9
CSUAD029 [SQR-R],CSU,1,6,180.7
CSUBE013 [SQR-R],CSU,2,5,35.8
SFCPTMFE [SQR-R],PS,1,11,10.9
SFA_EA_STAGE [AE],PS,1,33,16.6
SJ_SB1440 [AE],SJSU,2,2,215
SJSR068A [SQR-P],SJSU,1,1,15
SJCC026 [SQR-P],SJSU,1,8,16.1
SRSTDLST [SQR-R],PS,1,2,1752
SJFA010 [SQR-R],SJSU,1,1,15
CSUFA028 [SQR-R],CSU,1,1,15
SJAD013U [SQR-R],SJSU,1,13,14
SJSF094 [SQR-R],SJSU,1,4,13
FAPINCLC [CBL],PS,1,1,1532
XRFWIN [XML-P],PS,1,1,25
CSUHR022 [SQR-R],CSU,1,1,443
SJCCDRO [SQR-R],SJSU,2,2,5.5
SJHR031 [SQR-P],SJSU,1,8386,14.8
SJUT03 [JOB],SJSU,1,258,231.7
FAPTRMU1 [CBL],PS,2,498,4713.8
CSUFA5PU [SQR-R],CSU,1,43,117.3
SRPCGGPR [CBL],PS,2,18,34.4
SJTF006 [SQR-R],SJSU,70,2820,13.8
CSU_REM_02 [AE],CSU,2,57,675.6
CSUHR001 [SQR-R],CSU,9,3919,15.3
SJSR009 [SQR-R],SJSU,57,638,43.1
PSQUERY [AE],PS,5,95,148
CCSEVSYF [SQR-R],PS,1,597,12.5
POS006 [SQR-R],PS,2,260,80.5
PERS_REFRESH [AE],PS,1,49,1051.8
CSUTL008 [SQR-R],CSU,6,284,27.9
FAPBDGTD [CBL],PS,1,53,103.8
FAPLBOG1 [CBL],PS,6,907,93.1
SJSA001 [SQR-R],SJSU,2,62,21.2
ECIN0001 [SQR-R],PS,4,258,82.1
SJUT035 [SQR-R],SJSU,1,103,14
CCSEVCMP [SQR-R],PS,1,309,605.5
SJHR015 [SQR-R],SJSU,43,221,16.6
PSPBARUN [CBL],PS,3,212,105.9
SFPRGPLD [SQR-R],PS,5,524,12.4
SJSR093 [SQR-R],SJSU,3,519,12.7
CSU_MCS_RIN [AE],CSU,1,56,11.4
SCC_BAT_RPLY [AE],PS,2,4,23.3
SJCV026A [SQR-R],SJSU,3,52,16.3
SJFA002 [SQR-R],SJSU,1,118,51
SAD_TEST_PST [AE],PS,1,325,765
FAPPIDR0 [CBL],PS,1,122,12.6
GP_ABS_NARUN [AE],PS,5,12,36.4
CSULCD15 [AE],CSU,3,12,1779.3
SAA_RPT_PURG [AE],PS,1,4,388.3
CSU_CM_SM [AE],CSU,2,9,24.7
CSU_CAS_CALC [AE],CSU,2,78,92.9
SJ_ENRL_TOT [AE],SJSU,2,25,29.7
SRGRDLPS [SQR-R],PS,1,7,16.1
XRFWIN [CR],PS,1,2,6.5
SJSF035 [SQR-R],SJSU,1,1,15
SRPCERTD [CBL],PS,2,5,623.2
CSU_ADMAP_AE [AE],CSU,1,20,48.9
CSUCO013 [SQR-R],CSU,1,48,18.5
FAPPKEAL [CBL],PS,1,29,1164.6
SJSR050 [SQR-R],SJSU,2,6,17.2
SJSR101 [SQR-R],SJSU,4,15,228.5
SJ_ATG_APPLD [AE],SJSU,2,3,43
CSULCD51 [SQR-R],CSU,1,1,60
TREEMAINT [AE],PS,1,3,12.7
CSUBAS03 [SQR-R],CSU,2,20,1089.8
CSU_CG_RECN [AE],CSU,1,3,3111.7
SJSR121 [SQR-P],SJSU,1,28,1101.7
SJSR095 [SQR-P],SJSU,2,5,132.6
SF1098VP [SQR-R],PS,1,2,137.5
SJSF091 [SQR-R],SJSU,1,1,221
TRN004-- [CR],PS,1,1,12
SFPQPYWK [CBL],PS,7,6776,119.8
SCRTY_OPRCLS [AE],PS,1,356,30.9
SJUT02 [JOB],SJSU,1,258,718.9
SJ_MSG_EMAIL [AE],SJSU,1,318,297
SJUT052 [SQR-R],SJSU,1,254,13.5
SRSTDNT2 [SQR-R],PS,69,2160,12.7
SJSRPDC [SQR-R],SJSU,1,424,13.3
SJ_RUN_SR008 [AE],SJSU,1,3285,26
SJSF042 [SQR-R],SJSU,1,359,68.8
USERPROFILE [AE],PS,1,1262,104.3
SJUT044 [SQR-R],SJSU,1,358,506.3
SRPCGPPR [CBL],PS,2,28,238.4
ADTRNLOD [SQR-R],PS,4,245,14.5
CSUAD026 [SQR-R],CSU,4,231,13.1
CSUADTRN [SQR-R],CSU,4,326,47.1
SFA_ATB [AE],PS,1,1,72
SRCLSRST [SQR-R],PS,46,622,20.1
HRS_JOB_AGNT [AE],PS,2,258,17.1
CSUPER099 [AE],CSU,1,305,791.4
SJ_CC_EML_PF [AE],SJSU,1,357,23
BAS003 [SQR-R],PS,3,196,12.2
CSUFA006 [SQR-R],CSU,2,46,69.8
SRRQRADV [SQR-R],PS,1,2,13
CSUAD119 [SQR-R],CSU,1,218,13.7
CSUAD121 [SQR-R],CSU,3,343,22.1
CCLTRGEN [SQR-R],PS,1,82,106.2
SRTRPURG [SQR-R],PS,1,5,23.4
PRJCS_CATLOG [AE],PS,2,158,125.8
CSU_DD_REF [AE],CSU,2,184,12.6
CSU_PSRSFTPO [AE],CSU,3,203,15
SFPCCALC [CBL],PS,1,8,714.1
SRPCEMSS [CBL],PS,3,20,50.3
SFPCLCAN [CBL],PS,1,9,454.2
SJSR110 [SQR-R],SJSU,2,3,149
SFA_SAP_BDRV [AE],PS,1,44,213.7
CSUCO014 [SQR-R],CSU,1,13,841.2
SJFA015 [SQR-P],SJSU,1,14,16.7
CSUBAS08 [SQR-R],CSU,1,2,46
SJSF062 [SQR-R],SJSU,1,1,14
CSUAA110 [AE],CSU,2,2,12
SJCO004 [SQR-R],SJSU,1,19,3949.8
CSU_AM_GAP02 [AE],CSU,1,1,22386
TRN002-- [CR],PS,4,17,9.9
CSULBDST [JOB],CSU,1,11,239.7
SJSF060 [SQR-R],SJSU,1,26,13.9
CSUSR010 [SQR-R],CSU,1,2,480
CSUFA011 [SQR-R],CSU,1,48,14
SJUT046 [SQR-R],SJSU,1,67,14.6
CSU_APDB_30 [AE],CSU,2,60,11.7
SFRVRGRP [SQR-R],PS,2,3,11.3
CSU_CM_GET [AE],CSU,2,11,12.3
CSUBB02B [SQR-R],CSU,4,6,14.3
CSUHR030 [SQR-R],CSU,1,7,575.4
CSU_APDEL_AE [AE],CSU,1,19,15.4
CSULCD41 [SQR-R],CSU,1,2,14.5
SJSR048 [SQR-P],SJSU,1,2,15
SJSR066 [SQR-R],SJSU,1,2,14.5
CSU_EO_T_STG [AE],CSU,1,1,13
CSUSF012 [SQR-R],CSU,1,1,31
HR_PER502 [AE],PS,1,2,1337.5
CSUAD024 [SQR-R],CSU,1,2,549
SJUT072 [SQR-P],SJSU,2,172,35.9
XRFPCFL [SQR-R],PS,1,1,54
HRS_JSCH_IDX [AE],PS,1,258,111.4
SJUT028 [SQR-P],SJSU,1,258,459.8
SFPBCALC [CBL],PS,3,731,755.8
DYNROLE_PUBL [AE],PS,2,3013,261.4
FAPBDGTM [CBL],PS,1,52,742
EOP_PUBLISHA [AE],PS,2,265,58.2
SFPPLNCL [CBL],PS,1,354,13.1
DLOUT [JOB],PS,3,520,66.5
SJAP018 [SQR-R],SJSU,3,44,12.9
CODIN [JOB],PS,4,1166,73.1
SJUT055 [SQR-P],SJSU,1,52,137.6
SRPCWAIT [CBL],PS,1,222,200.5
SJLCD001 [SQR-R],SJSU,28,96,72.6
PORTAL_INDEX [AE],PS,1,50,641.4
PORTAL_CSS [AE],PS,2,120,402.8
SJGP001 [SQR-R],SJSU,49,553,19.6
SJHR024 [SQR-R],SJSU,3,95,30.1
BEN100A [SQR-R],PS,2,15,397.7
SJAD013 [SQR-R],SJSU,7,145,21.3
BN_HIPAA5010 [AE],PS,2,14,77.9
SJHR029 [SQR-R],SJSU,2,36,36.1
SAA_ADB_PURG [AE],PS,1,5,12.8
CSU_ESP_EXT [AE],CSU,1,9,95.4
SJSF001 [SQR-R],SJSU,1,9,18
SJCC018 [SQR-P],SJSU,4,69,12.9
CSU_EOPST_AE [AE],CSU,1,1,13
SRPCAAPR [CBL],PS,2,2,45
CSUFGRA2 [JOB],CSU,2,2,67.5
SJPER016 [SQR-R],SJSU,2,6,46.7
SJCO017 [SQR-R],SJSU,1,5,23
CSU_CM_SCHED [AE],CSU,3,25,733.4
CSUTL018 [SQR-R],CSU,1,37,183.8
CSU_CM_POST [AE],CSU,3,33,94.3
CSU_WL_SR013 [AE],CSU,2,199,46.4
SJUT038 [SQR-R],SJSU,1,8,127.4
CSUAD020_AE [AE],CSU,1,3,12.3
SRNSLCEX [SQR-R],PS,1,13,554.5
SJPER017 [SQR-R],SJSU,2,5,18
SRDBTBLS [SQR-R],PS,1,3,8
SJSF097 [SQR-R],SJSU,1,1,45
TRN022 [SQR-R],PS,1,1,60
SJSR017 [SQR-R],SJSU,2,7,78.7
CSUFA025 [SQR-R],CSU,1,10,16.6
3CRYSTAL [JOB],PS,1,1,45
BAS702A [SQR-R],PS,1,1,17
SJSF082 [SQR-R],SJSU,2,3,1271.3
ORGCHART [SQR-P],PS,1,1,6
SJ_CC_PINGEN [AE],SJSU,1,8534,17.8
3CENGINE [AE],PS,3,2986,81.7
SJSF004 [SQR-R],SJSU,1,303,54.7
CSUAD116 [SQR-R],CSU,3,415,15.7
SCC_SI_ASSN [AE],PS,29,645,15.4
CSUAD002 [SQR-R],CSU,1,13,28.4
SRTRMAC [SQR-R],PS,1,425,66
CSUCC000 [SQR-R],CSU,1,597,12.6
CSU_PERCK_AE [AE],CSU,1,358,412.8
CSU_ESP_UPD [AE],CSU,2,39,510.6
SJGL004 [SQR-P],SJSU,1,360,12.6
SJUT054 [SQR-P],SJSU,1,355,373.3
TL_SUBMITALL [AE],PS,1,255,11.9
CCSEVDWN [SQR-R],PS,1,1146,12.8
SJFA013 [SQR-P],SJSU,1,69,27.7
SJCC013 [SQR-P],SJSU,1,52,695
FA860 [CR],PS,3,26,144.1
CSUBB006 [SQR-R],CSU,2,82,13.8
CSUBASNR [JOB],CSU,1,4,866.3
SJSA003 [SQR-P],SJSU,1,1,14
SJSR111 [SQR-R],SJSU,2,7,774.7
SJFA116 [SQR-R],SJSU,1,7,62.4
SJSF068 [SQR-R],SJSU,1,12,14
CSUBE01E [SQR-R],CSU,1,14,62.2
CSUTL09A [SQR-R],CSU,3,11,808.1
SJSR046 [SQR-R],SJSU,1,1,258
CSUFA008 [SQR-R],CSU,1,59,98.4
CSU_APDB_SED [AE],CSU,2,59,34.2
SRWLPURG [SQR-R],PS,1,8,61.4
CSU_MCS_PMT [AE],CSU,1,45,69.2
SJSR089 [SQR-R],SJSU,1,73,12.8
CSU_EO_RPT [AE],CSU,1,2,7196.5
SJCO009 [SQR-R],SJSU,1,4,266.5
SJSF053 [SQR-R],SJSU,1,1,15
SJUT033 [SQR-R],SJSU,1,3,220
SJBE02G [SQR-R],SJSU,1,7,14.6
CSU_EO_PS_AE [AE],CSU,1,1,28
SJ_ATG_LKPLD [AE],SJSU,1,2,28
SJCC022 [SQR-P],SJSU,1,1,108
SJSR084 [SQR-P],SJSU,1,1,14
SSR_GRAD_RPT [AE],PS,1,1,180
PTCRVAL [CR],PS,1,3,7.7
AEMINITEST [AE],PS,1,1,9
SJSF045 [SQR-R],SJSU,2,2,1222.5
