PROC_NAME,PRCS_OWNER,USER_COUNT,RUN_COUNT,AVG_RUN_TIME
SJUT051 [SQR-P],SJSU,1,1123,150
SR505 [SQR-R],PS,1,359,12.4
SJUT025 [SQR-P],SJSU,1,258,12.7
SJ_SCRTY_RST [AE],SJSU,1,361,11.2
SCRTY_SJTUPD [AE],PS,1,352,433
SJSR079 [SQR-R],SJSU,135,6598,13.9
SJSF057 [SQR-R],SJSU,1,510,12.4
CSULCD60 [SQR-R],CSU,2,254,36.8
SJFA110 [SQR-R],SJSU,1,814,73.6
CCSEVEXT [SQR-R],PS,1,578,12.1
CSUAD117 [SQR-R],CSU,3,408,15.7
SJSF030 [SQR-R],SJSU,2,359,36.1
SJSF081 [SQR-R],SJSU,2,570,12.3
SJFA012 [SQR-P],SJSU,2,361,12.3
SJBAS [JOB],SJSU,3,94,717.8
SCRTY_SJTDLY [AE],PS,1,705,11.2
SJECM [JOB],SJSU,6,671,78.1
FAPDLOUT [CBL],PS,3,520,31.2
SCC_POP_UPD [AE],PS,5,140,56.9
CSUCC001 [SQR-R],CSU,1,591,13.2
SJUT019 [SQR-R],SJSU,1,360,691.2
PRCSSRVCLN [AE],PS,1,51,94.4
CSUTL011 [SQR-R],CSU,6,187,14.1
SJTF011 [SQR-R],SJSU,21,231,14
XRFWIN2 [SQR-R],PS,1,42,14.3
SJSR031 [SQR-P],SJSU,1,257,105
SJBAS009 [SQR-R],SJSU,5,548,14.9
SCCFP_PARSE [AE],PS,1,296,118.9
HR_UPD_INCMB [AE],PS,4,19,50.9
SJTF002 [SQR-R],SJSU,21,96,13.9
CSUBE02G [SQR-R],CSU,6,161,10.9
CSUBB012 [SQR-R],CSU,2,14,143.7
SJBAS003 [SQR-R],SJSU,5,177,14.2
CSUHR003 [SQR-R],CSU,3,16,18.3
CSU_ESP_DFLT [AE],CSU,1,4,154
CSU_AUTOENR1 [AE],CSU,3,92,11.3
CSUHR005 [SQR-R],CSU,1,1,106
CSULCDCR [JOB],CSU,3,11,2560
SJSF073 [SQR-R],SJSU,1,24,12.8
SFPGLBCK [CBL],PS,1,7,147.4
CSULCDFN [JOB],CSU,1,11,592.5
BEN701 [SQR-R],PS,1,1,15
SJSF075 [SQR-R],SJSU,1,3,14.3
CSU_APDB_FED [AE],CSU,2,66,21.7
CSU_APDB_31 [AE],CSU,2,66,121.6
SFPTPDRV [CBL],PS,1,3,14.3
SAD_ATCH_DEL [AE],PS,3,53,11.5
SRPCCONA [CBL],PS,2,14,42.4
SJHR036 [SQR-R],SJSU,2,2,31
SJSF034 [SQR-R],SJSU,1,4,15
SJUT031 [SQR-P],SJSU,1,2,11
CSU_ESPW_RT [AE],CSU,1,1,13
SJFA117 [SQR-R],SJSU,2,5,256
SJ_SR_ABC_SG [AE],SJSU,1,2,253
SJSF086 [SQR-R],SJSU,1,1,15
CSUEVAL [JOB],CSU,1,2,1405.5
SFP1098P [CBL],PS,1,5,1897.2
CSU_FA_MCS [AE],CSU,1,1,84
BEN709 [SQR-R],PS,1,1,23
TL_CAL_GEN [AE],PS,1,2,8.5
SJSF044 [SQR-R],SJSU,2,3,1346.3
BAS005 [SQR-R],PS,1,1,6
APPMSGARCH [AE],PS,2,262,686.1
SJSF006 [SQR-R],SJSU,1,303,108.3
SJSR072 [SQR-R],SJSU,135,1392,84.4
SJTF010 [SQR-R],SJSU,70,3807,13.7
FRHR0986 [SQR-R],Other,134,1996,45.7
CSUAD018 [SQR-R],CSU,3,597,89.9
SJ_CHKLST [AE],SJSU,4,456,36.8
SJUT012 [SQR-R],SJSU,1,360,18.1
TRN018 [SQR-R],PS,4,21,13.8
SJFA003 [SQR-P],SJSU,1,103,120.2
SRGRDPST [SQR-R],PS,2,28,15.2
CSU_ESP_BU [AE],CSU,1,37,777.5
SJHR021 [SQR-R],SJSU,88,380,17.6
SJHR030 [SQR-R],SJSU,1,257,48.7
GPPDPRUN [CBL],PS,6,389,780.4
SCRTY_CLSUPD [AE],PS,2,360,75.1
SJSR015 [SQR-R],SJSU,29,388,13.9
CSUBAS05 [SQR-R],CSU,2,36,90.8
CSUPSRSFTPI2 [AE],CSU,2,18,64.1
SJSR064 [SQR-R],SJSU,53,517,41.5
SJAA005 [SQR-P],SJSU,4,22,19.9
SJSR014W [SQR-R],SJSU,10,42,15.5
SJLCD002 [SQR-R],SJSU,44,132,49.6
CSUHR007 [SQR-R],CSU,3,15,11.5
CSUAD16G [SQR-R],CSU,3,471,14.5
SR731--- [CR],PS,1,1,5
GPCMPRPT [JOB],PS,2,3,150.3
CSU_MCS_FILE [AE],CSU,1,34,11.6
SJSR087 [SQR-R],SJSU,1,9,9.8
CSULCD70 [SQR-R],CSU,1,11,114.3
CSUCO001 [SQR-R],CSU,1,2,53
GP_AUTO_CAL [AE],PS,1,34,12.5
PER027B [SQR-R],PS,1,2,15
PSQRYACCLIST [AE],PS,2,13,25.7
CSUHR036 [SQR-R],CSU,1,4,15
CSUFA013 [SQR-R],CSU,1,3,50
SJ_ATG_SAPLD [AE],SJSU,2,3,788
FA857 [CR],PS,1,2,11.5
FA_AID_YEAR [AE],PS,1,5,24.6
SJAT002 [SQR-R],SJSU,1,1,8
SFA_LNDTUPDT [AE],PS,1,3,21.7
SJSR094 [SQR-R],SJSU,1,1,15
CSU_REM_01 [AE],CSU,2,25,794.4
CSU_T130_PR [AE],CSU,2,22,42.8
SJUT027 [SQR-P],SJSU,1,258,211
SJ_PRIM_PERM [AE],SJSU,1,22940,25.9
SJUT01 [JOB],SJSU,1,258,950.8
CSUBE009 [SQR-R],CSU,2,251,570.6
SJUT018 [SQR-P],SJSU,1,356,1217.6
CSUFA05L [SQR-R],CSU,1,43,26.7
FAPTRMU1 [SQR-R],PS,2,503,1042.3
SJ_SF_SETINS [AE],SJSU,1,257,21.2
TL_GRP_RFRSH [AE],PS,10,372,77.2
SJSR075 [SQR-R],SJSU,18,303,22.8
CSUBB003 [SQR-R],CSU,4,913,12.3
SCC_SI_RELS [AE],PS,15,381,20.7
SR776P-- [CR],PS,27,118,8.5
CSUAD003 [SQR-R],CSU,1,13,178.3
CHIAA004 [SQR-P],Other,4,23,28.9
SRTCSTEV [SQR-R],PS,26,1032,14.1
FAPAUTHS [CBL],PS,2,101,416.6
CSUBB02C [SQR-R],CSU,3,203,33.4
CSU_EO_STGAL [AE],CSU,1,1,13
CSUESP20 [SQR-R],CSU,1,11,267.2
SJSR120 [SQR-R],SJSU,1,4,791.8
SFPTPPRC [CBL],PS,1,8,13.3
SJSR029 [SQR-R],SJSU,2,2,38.5
SJSA004 [SQR-R],SJSU,1,4,26.5
CSUAD023 [SQR-R],CSU,1,2,853
SJSF052 [SQR-R],SJSU,1,3,26.7
XRFIELDS [SQR-R],PS,1,1,131
CSU_ESP_OVL [AE],CSU,1,1,24
SJSF025 [SQR-R],SJSU,1,50,1758.2
SJLCD008 [SQR-R],SJSU,87,637,41.5
TL_TIMEADMIN [AE],PS,27,1390,218.7
CSUBE001 [AE],CSU,2,135,24.3
CSUBB002 [SQR-R],CSU,4,299,12.7
SJ_SR_AL_UPD [AE],SJSU,1,26,27.4
SJSF067 [SQR-R],SJSU,2,2,226
SJCC014 [SQR-P],SJSU,2,99,24.4
CSUFA002 [SQR-R],CSU,2,143,37.9
SJSF083 [SQR-R],SJSU,1,25,12.4
SJSF088 [SQR-R],SJSU,1,49,11.6
CSUTL012 [SQR-R],CSU,7,124,12.7
GP00PK01 [SQR-R],PS,2,3,39
SR777--- [CR],PS,5,19,9.7
SRREVENG [SQR-R],PS,1,16,13.9
SJSF037 [SQR-R],SJSU,1,2,45
SJSR010 [SQR-R],SJSU,2,18,355.3
SJSF038 [SQR-R],SJSU,1,4,11.3
SJTF003 [SQR-R],SJSU,1,2,15.5
SJSR100 [SQR-R],SJSU,2,10,78.9
CSUHR089 [SQR-R],CSU,1,39,6.6
CSUXACL8 [JOB],CSU,2,254,132.5
SJSRWAIT [JOB],SJSU,1,221,370.4
FAPBDGTS [CBL],PS,1,54,297.1
FAPPLBL0 [CBL],PS,2,112,47.6
SFPCRDPS [CBL],PS,1,602,1861.4
BEN020 [SQR-R],PS,1,1,15
PER027 [SQR-R],PS,1,2,75.5
SJCC024 [SQR-R],SJSU,1,2,54.5
SJCO013 [SQR-R],SJSU,1,10,197.6
SJHR034 [SQR-R],SJSU,11,153,42.8
SJSA005 [SQR-R],SJSU,1,4,14.5
SJSF032 [SQR-R],SJSU,3,16,11.7
SJSF065 [SQR-R],SJSU,2,1787,27.9
SJSF071 [SQR-R],SJSU,1,51,4964.4
SJSR036 [SQR-R],SJSU,1,7,12.4
SJSR049 [SQR-R],SJSU,1,7,13.3
SJSR071 [SQR-R],SJSU,22,154,21.9
SJSR108 [SQR-R],SJSU,2,12,1126.8
SJSR114 [SQR-R],SJSU,3,267,74
SJUT017 [SQR-R],SJSU,1,259,370.7
SJUT045 [SQR-R],SJSU,2,372,212.4
SJUT047 [SQR-R],SJSU,1,102,29.9
CSUAD017 [SQR-R],CSU,3,471,22.7
CSUAD031 [SQR-R],CSU,4,232,33.8
CSUBAS27 [SQR-R],CSU,1,1,15
CSUBB004 [SQR-R],CSU,5,182,13.4
CSUCO019 [SQR-R],CSU,1,29,14.5
CSUFA010 [SQR-R],CSU,1,58,14.4
CSUHR014 [SQR-R],CSU,1,340,157.2
CSULCD30 [SQR-R],CSU,1,11,444.6
CSUTL016 [SQR-R],CSU,1,1,12
SFBILLIV [SQR-R],PS,1,1,12
SFTBLVAL [SQR-R],PS,3,255,587.8
SJSR0001 [SQR-R],SJSU,389,114891,13.3
SJSR017S [SQR-R],SJSU,1,10,95.6
SJWBHRXA [SQR-R],SJSU,1,243,208.9
SJCC011 [SQR-P],SJSU,2,41,1431
SJHR033 [SQR-P],SJSU,1,7,12.9
SJSF072 [SQR-P],SJSU,1,2,75
SJUT034 [SQR-P],SJSU,3,728,86.6
SJUT040 [SQR-P],SJSU,2,26,153.6
CSUFA100 [AE],CSU,1,110,61
CSU_FADB [AE],CSU,1,16,1170.5
GP_PINMAP [AE],PS,2,3,28.3
CSU_ESP_PFL [AE],CSU,1,14,13.2
CSU_ESP_PST [AE],CSU,2,89,223.9
CSU_MCS_OUT [AE],CSU,1,33,11.4
CSU_DD_NACHA [AE],CSU,2,182,22.8
CSU_DIR_LOAN [AE],CSU,2,208,130.5
CSU_MCS_RVAL [AE],CSU,1,60,619.3
PSXPARCHATTR [AE],PS,1,51,11.7
SJ_SR_WST_SG [AE],SJSU,1,5,105.6
SJHR010 [SQR-R],SJSU,149,1337,18.2
SJ_FA_INW_ST [AE],SJSU,2,259,11.4
SJ_AD_APPL_W [AE],SJSU,1,57,14.6
SJSR021 [SQR-P],SJSU,2,3,630.3
SJSR058 [SQR-P],SJSU,1,9,15
SJSF043 [SQR-R],SJSU,1,1,1360
SJUT014 [SQR-R],SJSU,1,359,302.3
SJSR051 [SQR-P],SJSU,4,199,11.9
SJCC003 [SQR-R],SJSU,7,298,27
SJCC004 [SQR-R],SJSU,3,58,65.7
SJSR063 [SQR-R],SJSU,1,8,11.5
SJSR077 [SQR-R],SJSU,2,5,16.8
SJCC015 [SQR-P],SJSU,1,1,45
SJTL005 [SQR-R],SJSU,185,3282,12.9
SJSR118 [SQR-P],SJSU,1,22,18.9
SJFA001 [SQR-R],SJSU,1,143,49.1
SJSR069 [SQR-R],SJSU,1,2,11.5
SJ_MSG_EXPR [AE],SJSU,1,355,67.8
SJLCD007 [SQR-R],SJSU,92,1388,17.7
SJSF063 [SQR-R],SJSU,1,173,313.1
SJSR096 [SQR-R],SJSU,4,13,246.1
SJAD007 [SQR-P],SJSU,4,232,194.6
SJSR052 [SQR-R],SJSU,2,8,88.4
SJPER020 [SQR-R],SJSU,1,2,14
SJSF031 [SQR-R],SJSU,1,33,15.9
SJSR102 [SQR-R],SJSU,1,5,26.4
SJSF012 [SQR-R],SJSU,1,4,10
SJ_SR_TC_SUB [AE],SJSU,2,91,13.6
SJ_FA_INW_EX [AE],SJSU,2,214,11.2
SJHR026 [SQR-R],SJSU,3,94,14.2
SJUT008 [SQR-R],SJSU,1,12,95.3
SJSR044 [SQR-P],SJSU,1,2,168.5
SJHR020 [SQR-R],SJSU,1,1,7
SJSF089 [SQR-R],SJSU,1,254,169.1
SJLCD004 [SQR-R],SJSU,64,293,54.7
SJBAS007 [SQR-R],SJSU,4,45,15.6
SJSF090 [SQR-R],SJSU,1,1,15
CSUPSRO [JOB],CSU,3,203,79.2
CSUPY01A [SQR-R],CSU,2,17,56.8
CSUAD028 [SQR-R],CSU,1,8,68
CSU_ESP_BIL [AE],CSU,1,7,12.9
CSU_FA_MCS_E [AE],CSU,1,31,1249.1
CSUPY015 [SQR-R],CSU,1,3,8.7
CSUADM16 [JOB],CSU,3,471,87.3
CSU_FADB_ERR [AE],CSU,1,2,14
CSU_CGI_IN [AE],CSU,1,70,10.9
CSU_APDB_34 [AE],CSU,2,67,11.3
CSU_CM_GRD [AE],CSU,1,2,10.5
CSUFA5SU [SQR-R],CSU,1,43,2881.1
CSUBB010 [SQR-R],CSU,1,1,257
CSUSF010 [SQR-R],CSU,1,1,91
CSU_MCS_SM [AE],CSU,1,57,97
CSU_ERSFA_FL [AE],CSU,1,5,111.6
CSUCO020 [SQR-R],CSU,1,2,98.5
SRRSTRPT [SQR-R],PS,29,209,29.9
SSF_PRNT_INV [XML-P],PS,1,3,239.7
SCC_SL_SMP [AE],PS,1,168,9208.8
POS006A [SQR-R],PS,2,258,47.3
SFA_SSACCESS [AE],PS,2,626,13.8
SFA_COD_OUT [AE],PS,4,631,12.4
FA882 [CR],PS,2,3,14.3
SRROSTER [SQR-R],PS,2,18,13.3
HR_MASS_PREP [AE],PS,1,13,36.4
SFPGRPST [CBL],PS,7,530,104.7
SSR_ENRLSYNC [AE],PS,2,28,11.9
TRN020-- [CR],PS,2,5,6
SFA_NSLDSUPD [AE],PS,2,53,200.9
CSUBAS [JOB],CSU,1,1,1552
CSUESP [JOB],CSU,1,11,2009.9
SJSRCLC [JOB],SJSU,1,2,75
ADAPDELJ [JOB],PS,3,53,91.1
SRPCGPPJ [JOB],PS,2,28,303.5
SRPGLJOB [JOB],PS,1,7,81.7
FA854 [CR],PS,1,2,284.5
FAPCODIN [CBL],PS,4,1166,31.8
FAPPKASN [CBL],PS,1,121,93.5
FAPSAR00 [CBL],PS,2,139,3910.8
SFPBIPRC [CBL],PS,4,57,201.4
SFPREFND [CBL],PS,5,865,89.3
SRPCCONP [CBL],PS,2,14,1229
BEN713 [SQR-R],PS,1,1,7
FANSEL [SQR-R],PS,2,270,39.3
SFRSCVW [SQR-R],PS,1,102,22.6
SJAD021 [SQR-R],SJSU,6,826,22
SJAD023 [SQR-R],SJSU,3,149,13.9
SJFA111 [SQR-R],SJSU,1,131,212.7
SJGP006 [SQR-R],SJSU,7,54,75.5
SJHR027 [SQR-R],SJSU,1,256,16.2
SJSF039 [SQR-R],SJSU,2,45,11.2
SJSF041 [SQR-R],SJSU,2,6,78.7
SJSF054 [SQR-R],SJSU,1,71,1127.1
SJSF074 [SQR-R],SJSU,1,67,1211.2
SJSR045 [SQR-R],SJSU,1,2,828
SJSR059 [SQR-R],SJSU,1,3,72.7
SJSR068 [SQR-R],SJSU,1,2,33.5
SJSR115 [SQR-R],SJSU,41,151,34.4
SJSR116 [SQR-R],SJSU,5,290,921.4
SJTL006 [SQR-R],SJSU,18,200,12.8
SJUT016 [SQR-R],SJSU,1,1019,182.8
ADAPPDEL [SQR-R],PS,3,53,57.3
ADFUNNEL [SQR-R],PS,1,1,166
CSUAD021 [SQR-R],CSU,3,451,81.4
CSUAD022 [SQR-R],CSU,1,1,254
CSUAD16U [SQR-R],CSU,3,471,51.2
CSUBAS01 [SQR-R],CSU,6,1163,17.9
CSUBB02D [SQR-R],CSU,2,18,71.9
CSUCO009 [SQR-R],CSU,1,37,18.7
CSUESP10 [SQR-R],CSU,1,11,1638
CSUESP30 [SQR-R],CSU,1,11,56.8
CSULCD10 [SQR-R],CSU,2,11,833.5
CSULCD40 [SQR-R],CSU,1,13,3038.5
CSUSF007 [SQR-R],CSU,1,1,257
CSUTL015 [SQR-R],CSU,6,29,12.4
SFCOLLEC [SQR-R],PS,3,401,1067.5
SJBAS008 [SQR-R],SJSU,6,65,13.8
SJLCD019 [SQR-R],SJSU,2,14,12.4
SJSR028R [SQR-R],SJSU,5,177,413.6
SJAD012 [SQR-P],SJSU,1,350,14.3
SJAD025 [SQR-P],SJSU,1,6,21.8
SJCC023 [SQR-P],SJSU,1,1,30
SJSR003 [SQR-P],SJSU,1,41,59.6
SJUT015 [SQR-P],SJSU,2,9,93.8
SJUT026 [SQR-P],SJSU,1,258,13.6
FA882 [XML-P],PS,1,1,30
SJBE001 [AE],SJSU,2,2,7
CSUFA023 [AE],CSU,1,5,379.2
PRJCS_CRS [AE],PS,2,4358,566.1
CSU_ESP_SM [AE],CSU,1,53,123
GP_PKG_CMP [AE],PS,2,3,48
CSU_ESP_LDF [AE],CSU,1,13,13.2
HR_PERSDATA [AE],PS,1,350,434.4
PRCSYSPURGE [AE],PS,1,51,498.4
SJ_MSG_SEND [AE],SJSU,1,221,71.5
CSU_CGI_LOAD [AE],CSU,1,67,73.1
CSU_SPCGPA_1 [AE],CSU,1,19,951.3
EOP_PUBLISHM [AE],PS,1,591,20.3
HMCR_BLDPERM [AE],PS,1,51,245.9
SAD_TST_LOAD [AE],PS,1,165,17.1
SJ_ATG_SPRPT [AE],SJSU,1,4,10779
